time,r,theta,phi
2019-07-04 20:50:12.313515,1.0,83.62643743127087,-29.020194933943504
2019-07-04 20:50:12.333518,1.0,83.62643743127087,-29.020194933943504
2019-07-04 20:50:12.353525,0.9999999999999999,81.47908507071332,-29.582070748895713
2019-07-04 20:50:12.370528,0.9999999999999999,81.17526063181775,-29.56823519365662
2019-07-04 20:50:12.391532,0.9999999999999999,81.47908507071332,-29.582070748895713
2019-07-04 20:50:12.411536,0.9999999999999998,81.19503330276346,-28.497691189938905
2019-07-04 20:50:12.432541,0.9999999999999998,81.19503330276346,-28.497691189938905
2019-07-04 20:50:12.452545,1.0,82.56084484804612,-28.2173558547293
2019-07-04 20:50:12.473550,1.0000000000000002,83.3515004430753,-26.567612683671108
2019-07-04 20:50:12.493573,1.0000000000000002,83.3515004430753,-26.567612683671108
2019-07-04 20:50:12.513559,1.0000000000000002,84.15093150932503,-25.203573845321255
2019-07-04 20:50:12.533582,1.0,83.87371856852927,-24.113897085701556
2019-07-04 20:50:12.551586,1.0,86.00877453410885,-22.45366445913627
2019-07-04 20:50:12.571590,0.9999999999999999,87.07674909860258,-21.955135664980418
2019-07-04 20:50:12.592577,1.0000000000000002,87.89431863837136,-20.596028311148384
2019-07-04 20:50:12.612599,0.9999999999999999,88.71979627195557,-19.233935790792067
2019-07-04 20:50:12.632585,0.9999999999999998,89.37752078064176,-17.90453188747253
2019-07-04 20:50:12.652591,0.9999999999999999,90.48448790362158,-17.650623886615787
2019-07-04 20:50:12.673595,0.9999999999999999,91.29441682737885,-16.134147837138997
2019-07-04 20:50:12.693599,0.9999999999999999,92.0132000932656,-14.835590135223223
2019-07-04 20:50:12.714604,1.0,92.76425661337426,-13.542808556684793
2019-07-04 20:50:12.731608,0.9999999999999998,92.53961730568365,-12.42231010036063
2019-07-04 20:50:12.751613,1.0,93.28039003145824,-11.025926994039322
2019-07-04 20:50:12.772619,1.0000000000000002,94.19906755514691,-10.939138597498353
2019-07-04 20:50:12.792622,1.0,95.05087128083123,-9.688508591486508
2019-07-04 20:50:12.812627,1.0,95.93155817778067,-8.448267379146241
2019-07-04 20:50:12.833632,0.9999999999999999,95.78660231873843,-8.442881781828985
2019-07-04 20:50:12.853637,0.9999999999999998,95.63291479604813,-8.57762134988275
2019-07-04 20:50:12.873640,0.9999999999999998,95.43538504931477,-7.501721700112608
2019-07-04 20:50:12.891645,0.9999999999999999,96.50461300713573,-7.455584560956343
2019-07-04 20:50:12.911649,0.9999999999999999,97.48108700085027,-6.282492088161383
2019-07-04 20:50:12.932654,0.9999999999999999,97.33932206770379,-5.210236383886481
2019-07-04 20:50:12.952658,0.9999999999999999,97.24347973104578,-5.364539616364219
2019-07-04 20:50:12.972662,0.9999999999999997,95.98213494656208,-5.440332031005506
2019-07-04 20:50:12.992667,1.0,95.8771517828652,-5.563023785066256
2019-07-04 20:50:13.013671,1.0,95.76724436462732,-5.681517669794798
2019-07-04 20:50:13.033676,1.0000000000000002,95.71565775137313,-4.592671150162697
2019-07-04 20:50:13.050681,0.9999999999999998,95.66921558188254,-4.64936454580006
2019-07-04 20:50:13.071685,1.0000000000000002,95.62166327046808,-4.705096977266241
2019-07-04 20:50:13.091689,0.9999999999999998,94.46988049724526,-3.5763343749973515
2019-07-04 20:50:13.112694,1.0000000000000002,94.4324174271192,-3.6195325456235383
2019-07-04 20:50:13.132698,1.0,94.39413210192258,-3.6619355755198026
2019-07-04 20:50:13.152703,0.9999999999999999,94.42579263467776,-2.5610435289603726
2019-07-04 20:50:13.172707,1.0,93.33973030654434,-1.3809038571683723
2019-07-04 20:50:13.193731,0.9999999999999996,93.32335767398648,-1.4130169556926169
2019-07-04 20:50:13.213734,0.9999999999999999,93.30637782561435,-1.4447466435954535
2019-07-04 20:50:13.231739,1.0,92.29128494358791,-0.23156701038756639
2019-07-04 20:50:13.251743,1.0,91.01618156789011,-1.2704642693301522
2019-07-04 20:50:13.271748,1.0,90.98830352840392,-1.2873289415250384
2019-07-04 20:50:13.291752,0.9999999999999998,89.83953951555571,-1.1347620046404363
2019-07-04 20:50:13.312757,1.0000000000000002,88.6898123241315,-0.9458215261513583
2019-07-04 20:50:13.332761,1.0,86.40007037827687,-0.5083581660421492
2019-07-04 20:50:13.353750,1.0,83.93720224699118,-1.041002835721468
2019-07-04 20:50:13.373753,0.9999999999999999,82.76859985270218,-0.6482979840735644
2019-07-04 20:50:13.394757,1.0,81.40637740132686,-1.3322198538696384
2019-07-04 20:50:13.411761,0.9999999999999999,79.1207544935546,-0.63126849627687
2019-07-04 20:50:13.432780,0.9999999999999998,78.83781192575026,-1.6402310879974176
2019-07-04 20:50:13.452789,1.0000000000000002,77.64283838648281,-1.182041691345759
2019-07-04 20:50:13.472793,0.9999999999999998,77.66750653833185,-1.0576480892474176
2019-07-04 20:50:13.492798,0.9999999999999999,76.61081378847949,-0.5853472226266565
2019-07-04 20:50:13.512784,0.9999999999999998,76.51806821679777,-0.41517954114486477
2019-07-04 20:50:13.533807,0.9999999999999998,75.48114425985122,0.09450841657687258
2019-07-04 20:50:13.553811,1.0,74.37921124806087,0.8337674551364155
2019-07-04 20:50:13.570815,1.0,73.23447570662786,1.4748424975900363
2019-07-04 20:50:13.591802,0.9999999999999999,70.79175153646914,1.8558213511383317
2019-07-04 20:50:13.611806,0.9999999999999997,67.8367960555184,1.1056031124713603
2019-07-04 20:50:13.631829,1.0,66.26697181819243,1.4121099750760737
2019-07-04 20:50:13.652816,0.9999999999999999,64.12370485998414,3.299402261626987
2019-07-04 20:50:13.672820,1.0000000000000002,62.70023791497586,3.471350018437228
2019-07-04 20:50:13.693825,1.0,60.09351482406603,5.080790130419625
2019-07-04 20:50:13.713847,0.9999999999999997,56.97407301848402,8.07119087508823
2019-07-04 20:50:13.734852,0.9999999999999997,54.851555038652805,11.056412980248187
2019-07-04 20:50:13.751856,0.9999999999999998,53.41022921100077,12.75857166738327
2019-07-04 20:50:13.771861,0.9999999999999999,52.30164404577484,15.207633400227612
2019-07-04 20:50:13.791865,1.0,51.80824807097427,16.11670732241613
2019-07-04 20:50:13.811851,1.0,50.18548327899439,18.10198859664766
2019-07-04 20:50:13.832874,1.0,50.22369344136726,19.84293987546878
2019-07-04 20:50:13.852879,0.9999999999999999,49.51774152953596,22.780873035009115
2019-07-04 20:50:13.873884,1.0000000000000002,49.45651603039698,23.95484495094092
2019-07-04 20:50:13.893870,1.0000000000000002,48.98242250785511,24.58252731599361
2019-07-04 20:50:13.914875,0.9999999999999999,49.52397343334814,25.715987455969376
2019-07-04 20:50:13.931878,1.0,49.79141392794767,28.10761670322118
2019-07-04 20:50:13.951883,0.9999999999999999,50.853722158477034,28.411477483636837
2019-07-04 20:50:13.971887,1.0,50.5269648642785,29.05098168146087
2019-07-04 20:50:13.992893,1.0,51.253367595714906,30.000786729801384
2019-07-04 20:50:14.012896,1.0,50.38369200878287,30.28658150171688
2019-07-04 20:50:14.033902,1.0000000000000002,50.13318545146212,30.96375653207352
2019-07-04 20:50:14.053906,1.0000000000000002,49.08537288620992,32.05147155956206
2019-07-04 20:50:14.073929,0.9999999999999998,49.44677239348025,32.5707209619702
2019-07-04 20:50:14.093915,0.9999999999999997,47.902228361677686,32.17880298713013
2019-07-04 20:50:14.111919,1.0,45.61400976092619,34.45262831935043
2019-07-04 20:50:14.131942,1.0,45.61400976092619,34.45262831935043
